
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hazelcast_2.6.0.wso2v1.jar                                                      bundle         apache2   
httpcore_4.3.0.wso2v1.jar                                                       bundle         apache2   
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.cache.wso2_4.3.0.SNAPSHOT.jar                                                      bundle         apache2   
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         cddl1     
javax.servlet_3.0.0.v201112011016.jar                                           bundle         cddl1     
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2   
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.eclipse.core.contenttype_3.4.3.0.SNAPSHOT.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.addressing_4.3.0.SNAPSHOT.jar                                            bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.3.0.SNAPSHOT.jar                                bundle         apache2   
org.wso2.carbon.application.deployer_4.3.0.SNAPSHOT.jar                                  bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.3.0.SNAPSHOT.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.3.0.SNAPSHOT.jar                                    bundle         apache2   
org.wso2.carbon.base_4.3.0.SNAPSHOT.jar                                                  bundle         apache2   
org.wso2.carbon.bridge-4.3.0.SNAPSHOT.jar                                                bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.3.0.SNAPSHOT.jar                                      bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.3.0.SNAPSHOT.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.3.0.SNAPSHOT.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.3.0.SNAPSHOT.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.3.0.SNAPSHOT.jar                                         bundle         apache2   
org.wso2.carbon.core_4.3.0.SNAPSHOT.jar                                                  bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.3.0.SNAPSHOT.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.3.0.SNAPSHOT.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.3.0.SNAPSHOT.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.3.0.SNAPSHOT.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.3.0.SNAPSHOT.jar                                    bundle         apache2   
org.wso2.carbon.http.bridge-4.3.0.SNAPSHOT.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.3.0.SNAPSHOT.jar                                                  bundle         apache2   
org.wso2.carbon.jasper.patch_4.3.0.SNAPSHOT.jar                                          bundle         apache2   
org.wso2.carbon.logging-4.3.0.SNAPSHOT.jar                                               bundle         apache2   
org.wso2.carbon.logging_4.3.0.SNAPSHOT.jar                                               bundle         apache2   
org.wso2.carbon.ndatasource.common_4.3.0.SNAPSHOT.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.3.0.SNAPSHOT.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.3.0.SNAPSHOT.jar                                     bundle         apache2   
org.wso2.carbon.osgi.security_4.3.0.SNAPSHOT.jar                                         bundle         apache2   
org.wso2.carbon.p2.touchpoint_4.3.0.SNAPSHOT.jar                                         bundle         apache2   
org.wso2.carbon.queuing_4.3.0.SNAPSHOT.jar                                               bundle         apache2   
org.wso2.carbon.registry.api_4.3.0.SNAPSHOT.jar                                          bundle         apache2   
org.wso2.carbon.registry.core_4.3.0.SNAPSHOT.jar                                         bundle         apache2   
org.wso2.carbon.registry.server_4.3.0.SNAPSHOT.jar                                       bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.3.0.SNAPSHOT.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.3.0.SNAPSHOT.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.3.0.SNAPSHOT.jar                                             bundle         apache2   
org.wso2.carbon.securevault_4.3.0.SNAPSHOT.jar                                           bundle         apache2   
org.wso2.carbon.server-4.3.0.SNAPSHOT.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.3.0.SNAPSHOT.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.3.0.SNAPSHOT.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.3.0.SNAPSHOT.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.3.0.SNAPSHOT.jar                                          bundle         apache2   
org.wso2.carbon.servletbridge-4.3.0.SNAPSHOT.jar                                         bundle         apache2   
org.wso2.carbon.styles_4.3.0.SNAPSHOT.jar                                                bundle         apache2   
org.wso2.carbon.tomcat.ext_4.3.0.SNAPSHOT.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.3.0.SNAPSHOT.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.3.0.SNAPSHOT.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.3.0.SNAPSHOT.jar                                                bundle         apache2   
org.wso2.carbon.ui.menu.general_4.3.0.SNAPSHOT.jar                                       bundle         apache2   
org.wso2.carbon.ui_4.3.0.SNAPSHOT.jar                                                    bundle         apache2   
org.wso2.carbon.user.api_4.3.0.SNAPSHOT.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.3.0.SNAPSHOT.jar                                             bundle         apache2   
org.wso2.carbon.utils_4.3.0.SNAPSHOT.jar                                                 bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.34.wso2v1.jar                                                     bundle         apache2   
tomcat-juli-7.0.34.jar                                                          jar            apache2   
tomcat_7.0.34.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.34.wso2v1.jar                                                        bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j_1.5.11.wso2v7-SNAPSHOT.jar                                                bundle         apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   



The license types used by the above libraries and their information is given below:

cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
